target,prediction_1,prediction_2,prediction_3
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999894,6.6532916e-06,3.9884912e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998987,5.9306535e-06,4.177123e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998677,7.967553e-06,5.2082337e-06
2,2.4506518e-05,3.078359e-05,0.9999447
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999869,7.947375e-06,5.195039e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999881,7.4237955e-06,4.547832e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.9999896,6.373495e-06,4.041824e-06
0,0.9999902,5.733144e-06,4.031586e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998784,8.118665e-06,4.0315763e-06
0,0.9999871,8.83863e-06,4.041814e-06
1,5.645309e-05,0.99990666,3.689746e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998796,7.4850036e-06,4.585328e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.99998915,6.794454e-06,3.998617e-06
1,2.6491914e-05,0.9999566,1.6896069e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998784,8.161681e-06,3.9986116e-06
1,2.0609414e-05,0.99996936,9.998753e-06
0,0.9999888,6.967713e-06,4.268431e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.9999882,7.759783e-06,4.0315776e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.919996e-05,0.9999715,9.255383e-06
0,0.9999896,6.3503726e-06,3.988492e-06
0,0.99998796,8.053643e-06,4.041817e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998987,6.133015e-06,4.0315845e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999875,8.519767e-06,3.9986103e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.0609414e-05,0.99996936,9.998753e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.6942624e-05,0.99997497,8.100441e-06
2,5.2231484e-05,0.00014324841,0.99980456
1,1.9984991e-05,0.99997044,9.530829e-06
0,0.99998975,6.0162956e-06,4.252593e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.89791e-06,3.988486e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7279282e-05,0.99997437,8.350665e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999906,5.2518167e-06,4.166551e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,2.251817e-05,0.9999658,1.1666875e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,2.2632896e-05,0.9999664,1.0937938e-05
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,3.0542982e-05,0.9999542,1.5216182e-05
0,0.9999894,6.551104e-06,4.0132154e-06
0,0.9999893,6.725179e-06,4.031582e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999901,5.77194e-06,4.166549e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,7.504007e-06,4.5969655e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998724,8.74415e-06,3.9986094e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998975,6.0234147e-06,4.257625e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99999046,4.952547e-06,4.5853394e-06
1,2.6208736e-05,0.99995685,1.6896072e-05
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.7465964e-05,0.99997413,8.350662e-06
1,2.4072087e-05,0.9999628,1.3089914e-05
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99999106,4.483525e-06,4.4477006e-06
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,2.705792e-05,0.9999596,1.3369743e-05
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
1,1.578467e-05,0.99997663,7.609034e-06
1,1.8834107e-05,0.9999721,9.004779e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
1,2.0640096e-05,0.99996936,9.974866e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999896,6.373495e-06,4.041824e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999889,6.4870346e-06,4.585332e-06
1,1.7282218e-05,0.9999745,8.262812e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.8127397e-05,0.9999732,8.644951e-06
0,0.99998784,7.967561e-06,4.1411786e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999907,5.142209e-06,4.1220137e-06
1,1.9721298e-05,0.9999708,9.530832e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.6333934e-05,0.9999758,7.809427e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999906,4.725943e-06,4.688182e-06
1,2.1051086e-05,0.99996865,1.0323373e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998784,8.139272e-06,4.0418167e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999877,7.947382e-06,4.371225e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,8.161681e-06,3.9986116e-06
2,5.0540486e-05,0.0001281011,0.99982136
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.9999877,7.96756e-06,4.297701e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999893,6.1410533e-06,4.5478373e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998677,9.193294e-06,3.9986076e-06
1,2.354851e-05,0.9999641,1.2339201e-05
0,0.99998665,8.053633e-06,5.2645028e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999883,7.676844e-06,3.988487e-06
1,1.793363e-05,0.9999734,8.644953e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999869,9.109243e-06,3.9884812e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
1,1.578467e-05,0.99997663,7.609034e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,5.0540795e-05,0.00012205407,0.9998274
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998736,4.10622e-06,8.501958e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
1,2.522793e-05,0.9999589,1.5840063e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,4.3963595e-05,9.744741e-05,0.9998586
1,2.1270107e-05,0.99996793,1.0828177e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.9999889,6.4870346e-06,4.585332e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999908,5.0405283e-06,4.122014e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.7866005e-06,4.1771236e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.9999877,8.269645e-06,3.9884844e-06
1,1.974999e-05,0.99996936,1.0828193e-05
1,1.9984991e-05,0.99997044,9.530829e-06
0,0.99998796,7.947384e-06,4.1306876e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998796,8.053643e-06,4.041817e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999888,7.2149505e-06,3.988489e-06
1,1.578467e-05,0.99997663,7.609034e-06
0,0.9999901,5.6809968e-06,4.2071365e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,1.5137279e-05,0.9999776,7.2372936e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
1,1.9358245e-05,0.9999714,9.255382e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998975,6.031566e-06,4.2633865e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999881,7.947385e-06,3.988486e-06
1,2.2761473e-05,0.99996555,1.16668725e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.655915e-05,0.9999565,1.6896067e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999877,8.248891e-06,3.998611e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999902,5.133705e-06,4.585338e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999894,6.6701846e-06,3.998618e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.8147337e-05,0.99997306,8.770175e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
1,1.9721298e-05,0.9999708,9.530832e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999166,4.1915964e-06,4.1581006e-06
0,0.9999876,7.967559e-06,4.382323e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999889,7.0920473e-06,3.9884894e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,1.7279282e-05,0.99997437,8.350665e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
1,1.50753895e-05,0.9999776,7.285575e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999094,4.929813e-06,4.1475705e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.6491902e-05,0.99995613,1.7319899e-05
0,0.9999881,7.4237955e-06,4.547832e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,1.919996e-05,0.9999715,9.255383e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,8.4981975e-06,3.9884835e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999881,7.4237955e-06,4.547832e-06
1,2.0389134e-05,0.9999696,9.998756e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998665,9.269092e-06,4.0315717e-06
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998915,6.8448835e-06,3.9884903e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5276966e-05,0.99997747,7.285574e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.99998987,6.0828684e-06,3.99862e-06
1,1.8834107e-05,0.9999721,9.004779e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,3.0094681e-05,0.9999535,1.6364895e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998796,7.947384e-06,4.1306876e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999902,5.146739e-06,4.5969764e-06
1,2.354851e-05,0.9999641,1.2339201e-05
0,0.9999882,7.754338e-06,3.9884862e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999864,8.053631e-06,5.5268824e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999901,5.2863707e-06,4.596976e-06
1,2.0481513e-05,0.9999697,9.792429e-06
0,0.9999893,6.191686e-06,4.585334e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.9999893,6.191686e-06,4.585334e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
1,1.919996e-05,0.9999715,9.255383e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999869,7.947375e-06,5.195039e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998665,7.967552e-06,5.334001e-06
0,0.99998677,9.207666e-06,4.031572e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999906,4.9120526e-06,4.547843e-06
0,0.9999907,5.2822165e-06,4.031588e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,5.7207904e-05,0.99990594,3.6897436e-05
0,0.99999034,4.1841026e-06,5.4524216e-06
0,0.999987,8.947276e-06,3.9884817e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.9999902,5.146739e-06,4.5969764e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,2.655915e-05,0.9999565,1.6896067e-05
1,2.6208736e-05,0.99995685,1.6896072e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.919996e-05,0.9999715,9.255383e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99999106,4.7102776e-06,4.2071406e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999888,7.2149505e-06,3.988489e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.99999,6.0674633e-06,3.9884935e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998677,9.193294e-06,3.9986076e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99999034,5.12254e-06,4.5363245e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.8193397e-05,0.99997306,8.770175e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99999,5.852399e-06,4.1220105e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.5744694e-05,0.99997663,7.609034e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99999046,4.789135e-06,4.7508684e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999906,4.8996126e-06,4.5363254e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.6275291e-05,0.9999572,1.6497695e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,8.053633e-06,5.2645028e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999883,7.676844e-06,3.988487e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,2.2761473e-05,0.99996555,1.16668725e-05
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
2,4.3963595e-05,9.744741e-05,0.9998586
1,2.9773026e-05,0.99995387,1.63649e-05
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,5.197764e-06,4.166551e-06
1,2.1834247e-05,0.9999676,1.055197e-05
